date,actual_var,var_garch_bench,error
2024-12-25,0.0002274424086639,0.0009005378185060778,-0.0006730954098421777
2024-12-26,0.0006813894985894,0.0006929233572253834,-1.1533858635983372e-05
2024-12-27,0.000720558203351,0.0008486137739778453,-0.00012805557062684522
2024-12-28,6.459954628311742e-05,0.00081479688594827,-0.0007501973396651526
2024-12-29,0.0001729527246119,0.0007024331685321018,-0.0005294804439202018
2024-12-30,0.0013942340735422,0.0007783744742118335,0.0006158595993303664
2024-12-31,0.0004842939989395,0.0007061669405594086,-0.00022187294161990858
2025-01-01,0.0002822041255063,0.0006744811238909091,-0.00039227699838460914
2025-01-02,0.0004832447534245,0.000712910485268324,-0.00022966573184382398
2025-01-03,0.0001671632911889,0.0007262155613910245,-0.0005590522702021246
2025-01-04,0.0001039544836706,0.0006663196128892738,-0.0005623651292186737
2025-01-05,7.730058166067401e-05,0.0006718573789915531,-0.000594556797330879
2025-01-06,0.0005382652381097,0.0006422612360244398,-0.00010399599791473973
2025-01-07,0.0006666885474991,0.0007497996508368589,-8.31111033377589e-05
2025-01-08,0.0006467698191789,0.0009104583835306716,-0.0002636885643517716
2025-01-09,0.0012297722006927,0.0007025137747970901,0.0005272584258956099
2025-01-10,0.0010783347811051,0.0008020910772265267,0.0002762437038785734
2025-01-11,0.0001048347035045,0.0007942170604320876,-0.0006893823569275875
2025-01-12,0.0001384249452191,0.0006671946604734154,-0.0005287697152543154
2025-01-13,0.0010294736566754,0.0007271080690902966,0.00030236558758510337
2025-01-14,0.0006037882306801,0.0007033876682298873,-9.959943754978733e-05
2025-01-15,0.0007853664439002,0.0006790928275261439,0.00010627361637405611
2025-01-16,0.0008220136309215,0.0008105724839489413,1.1441146972558636e-05
2025-01-17,0.0009626582136731,0.0006499809493516819,0.0003126772643214181
2025-01-18,0.000631257985513,0.0008299482738797084,-0.0001986902883667084
2025-01-19,0.0014701764909372,0.0006989603733287186,0.0007712161176084815
2025-01-20,0.0059279872902172,0.0007661047454137431,0.005161882544803457
2025-01-21,0.0011995778963323,0.000710742129605914,0.0004888357667263859
2025-01-22,0.0003440673855795,0.0008044258543205706,-0.00046035846874107055
2025-01-23,0.001377679300759,0.0007168437914510095,0.0006608355093079906
2025-01-24,0.0004752561280129,0.0007175300583361797,-0.00024227393032327972
2025-01-25,0.0001421533826599,0.0006962340229142499,-0.00055408064025435
2025-01-26,0.0003499379300869,0.0006695754226726468,-0.0003196374925857468
2025-01-27,0.0017483873030615,0.0006926787125151062,0.0010557085905463937
2025-01-28,0.0005194597000444,0.0006469147338966806,-0.00012745503385228052
2025-01-29,0.0002652687065333,0.0006444556243001919,-0.0003791869177668919
2025-01-30,0.0003097512316876,0.0006714474746572274,-0.0003616962429696274
2025-01-31,0.0006725624740974,0.0006225099100506265,5.005256404677356e-05
2025-02-01,0.0001510633705494,0.0006660666283838738,-0.0005150032578344738
2025-02-02,0.0011022356105925,0.0006432878355080809,0.0004589477750844191
2025-02-03,0.0036407080358619,0.0006854284933903094,0.002955279542471591
2025-02-04,0.0012278098780369,0.0007129861246150878,0.0005148237534218122
2025-02-05,0.0003521182556087,0.0007543410816528821,-0.0004022228260441821
2025-02-06,0.0004480702491692,0.000676777073814668,-0.00022870682464546798
2025-02-07,0.0008583062433054,0.0006783083272252102,0.00017999791608018978
2025-02-08,9.721752644865928e-05,0.0006626497261211813,-0.0005654321996725219
2025-02-09,0.0003980230595872,0.0006356147726121086,-0.0002375917130249086
2025-02-10,0.0004721412751273,0.0006239267754275198,-0.00015178550030021986
2025-02-11,0.0005260860290949,0.0006103713693975415,-8.428534030264145e-05
2025-02-12,0.0005295770170885,0.0006163073832127872,-8.673036612428717e-05
2025-02-13,0.0002844111579298,0.0006135216922105535,-0.00032911053428075356
2025-02-14,0.0003747177161639,0.0005982339622294401,-0.00022351624606554012
2025-02-15,3.7704369138908815e-05,0.0005765827813712329,-0.000538878412232324
2025-02-16,0.000127020963697,0.0005602909548294398,-0.00043326999113243975
2025-02-17,0.0003089417016438,0.0005601229259603594,-0.0002511812243165594
2025-02-18,0.0004489672434627,0.0005770953822465787,-0.00012812813878387868
2025-02-19,0.0002484298249979,0.0005638587282276863,-0.00031542890322978624
2025-02-20,0.0001880829088223,0.000550844366563932,-0.000362761457741632
2025-02-21,0.0005632386282908,0.0005438448742104434,1.939375408035657e-05
2025-02-22,4.3765452916964674e-05,0.000555769495870273,-0.0005120040429533084
2025-02-23,9.048847740676442e-05,0.00053236309889917,-0.0004418746214924056
2025-02-24,0.000600834181569,0.0005181114582061244,8.272272336287559e-05
2025-02-25,0.0015026484935429,0.0005966347810005648,0.0009060137125423352
2025-02-26,0.0010786314493416,0.0005645160373600717,0.0005141154119815283
2025-02-27,0.0010133634075042,0.0006156406421713564,0.00039772276533284363
2025-02-28,0.0024995149619042,0.0006052521720058546,0.0018942627898983454
2025-03-01,0.0005573702676229,0.00058593877866835,-2.8568511045449965e-05
2025-03-02,0.0040619369643774,0.0006061512459656164,0.003455785718411784
2025-03-03,0.0051212744113685,0.0007144245203629726,0.004406849891005528
2025-03-04,0.0029248368112234,0.001142531269684935,0.0017823055415384652
2025-03-05,0.000997005717822,0.0007186780572180952,0.0002783276606039048
2025-03-06,0.0013745043011294,0.0012009519254929629,0.0001735523756364371
2025-03-07,0.0051473463241881,0.0009562952789907188,0.004191051045197381
2025-03-08,0.0001672297462342,0.0008596476235067282,-0.0006924178772725281
2025-03-09,0.0010503844407019,0.0009212704885001757,0.0001291139522017243
2025-03-10,0.0024778992129408,0.0011958157888327552,0.0012820834241080447
2025-03-11,0.0018962326870494,0.0008241487483341578,0.0010720839387152424
2025-03-12,0.0012522181979544,0.0012216443873596268,3.0573810594773264e-05
2025-03-13,0.0007409736983874,0.0010831805060726913,-0.0003422068076852913
2025-03-14,0.0004630011002048,0.0009181565880146904,-0.00045515548780989036
2025-03-15,9.340562471690324e-05,0.0011017480017066438,-0.0010083423769897406
2025-03-16,0.0006237730909723,0.0009260141944469446,-0.0003022411034746446
2025-03-17,0.0003698293391169,0.0008589456592634857,-0.0004891163201465856
2025-03-18,0.0005845548330609,0.0009268998381103745,-0.0003423450050494745
2025-03-19,0.0005920259677712,0.0008102526710763374,-0.0002182267033051374
2025-03-20,0.0007734799473891,0.000944641159505484,-0.000171161212116384
2025-03-21,0.0002962248035929,0.0009202380688921341,-0.0006240132652992341
2025-03-22,3.390721046407705e-05,0.0007605515079881359,-0.0007266442975240588
2025-03-23,0.0001397130926513,0.0007943079150818476,-0.0006545948224305476
2025-03-24,0.0004166361154525,0.0008135551920776901,-0.0003969190766251901
2025-03-25,0.0002363178572478,0.0007494528516703743,-0.0005131349944225743
2025-03-26,0.0003582839123543,0.0006914015006844096,-0.00033311758833010964
2025-03-27,0.0002444371404982,0.0006726294476406519,-0.00042819230714245186
2025-03-28,0.0002940070282825,0.000637551322401297,-0.00034354429411879707
2025-03-29,0.0002916675271061,0.0007023064364097877,-0.00041063890930368775
2025-03-30,0.0001761932462949,0.0006861142334985999,-0.0005099209872036999
2025-03-31,0.0007029420709099,0.0006121796084327044,9.076246247719563e-05
2025-04-01,0.0003987129582944,0.0006227625123807099,-0.0002240495540863099
2025-04-02,0.0013666893390043,0.0006302866743734114,0.0007364026646308887
2025-04-03,0.0006565819884411,0.0006776442910710806,-2.1062302629980614e-05
2025-04-04,0.0011920324256525,0.0006153383227818737,0.0005766941028706263
2025-04-05,0.0001690286415107,0.0006226904932117715,-0.0004536618517010715
2025-04-06,0.0011109199130307,0.0006021620910452173,0.0005087578219854827
2025-04-07,0.0029264545415642,0.0009127899722041327,0.002013664569360067
2025-04-08,0.0013646065710864,0.0008077400360641976,0.0005568665350222024
2025-04-09,0.0039786199284582,0.0006766006929485248,0.0033020192355096754
2025-04-10,0.0013989448636077,0.0009986963350229674,0.0004002485285847326
2025-04-11,0.0011787241670868,0.0011086040839016938,7.012008318510628e-05
2025-04-12,0.0002531692076798,0.001097803590463693,-0.000844634382783893
2025-04-13,0.0004994104729889,0.0011135944585759267,-0.0006141839855870266
2025-04-14,0.0008197704404741,0.0009398318674745424,-0.00012006142700044247
2025-04-15,0.0001828044014298,0.0009081484309412923,-0.0007253440295114924
2025-04-16,0.0008668287654107,0.0008128228100913493,5.4005955319350735e-05
2025-04-17,0.000196368767289,0.0007714573359839523,-0.0005750885686949523
2025-04-18,2.8730668010834512e-05,0.0007148429023165011,-0.0006861122343056666
2025-04-19,9.261849931222492e-05,0.0007075133037160588,-0.0006148948044038339
2025-04-20,0.0001348915586425,0.0006543211037520161,-0.0005194295451095161
2025-04-21,0.0007720183823649,0.0006394400501621355,0.0001325783322027645
2025-04-22,0.0009357578377864,0.00064074864608689,0.00029500919169951005
2025-04-23,0.0002898648360557,0.0008665677793391316,-0.0005767029432834315
2025-04-24,0.0001824325856954,0.0009021286578552096,-0.0007196960721598096
2025-04-25,0.000519160951445,0.000768058738764686,-0.000248897787319686
2025-04-26,7.924555174305984e-05,0.0007780885702740838,-0.000698843018531024
2025-04-27,0.0001415902595301,0.000703661021682214,-0.000562070762152114
2025-04-28,0.0004957945160184,0.0006954882710197657,-0.0001996937550013657
2025-04-29,0.0001709397586677,0.000651239267232518,-0.000480299508564818
2025-04-30,0.0004574045669895,0.0006383528257919405,-0.00018094825880244047
2025-05-01,0.0002850240318967,0.0006200516777917146,-0.0003350276458950146
2025-05-02,0.000253596263774,0.0006383563278218194,-0.00038476006404781934
2025-05-03,7.167376478987663e-05,0.0005964188344327511,-0.0005247450696428744
2025-05-04,0.0001661940213979,0.0005843615111411187,-0.00041816748974321874
2025-05-05,0.0002957670854098,0.0006345341531560602,-0.00033876706774626017
2025-05-06,0.0004760695248087,0.0005742681741926838,-9.819864938398379e-05
2025-05-07,0.0002346201244722,0.0005926025597874512,-0.00035798243531525126
2025-05-08,0.0006164049630474,0.0005819142513152117,3.449071173218835e-05
2025-05-09,0.0003239242071353,0.000735360197090952,-0.00041143598995565194
2025-05-10,0.0002557331779721,0.0009107650874687456,-0.0006550319094966456
2025-05-11,0.000232710051321,0.0006899897814945841,-0.00045727973017358414
2025-05-12,0.0005744968556006,0.0007842721180779121,-0.00020977526247731206
2025-05-13,0.0003250387944106,0.000647279480804069,-0.00032224068639346903
2025-05-14,0.0001324721820266,0.0006928660925220847,-0.0005603939104954847
2025-05-15,0.0005995233639367,0.0006304139281291483,-3.089056419244829e-05
2025-05-16,0.0001605985858106,0.0006397998543651801,-0.0004792012685545801
2025-05-17,0.0001316881195751,0.0005761347771086455,-0.00044444665753354555
2025-05-18,0.000565578670952,0.0006088425239604967,-4.326385300849672e-05
2025-05-19,0.0007668434709406,0.0005991546665948519,0.00016768880434574814
2025-05-20,0.000704298661912,0.000653159469620459,5.113919229154105e-05
2025-05-21,0.0013909876889565,0.0005516552832778753,0.0008393324056786246
2025-05-22,0.0004410149890755,0.0005963458150212434,-0.0001553308259457434
2025-05-23,0.0006730314797165,0.000538772479583876,0.00013425900013262402
2025-05-24,0.0002597029906189,0.0006321156606965351,-0.00037241267007763506
2025-05-25,0.0003659432674975,0.0006869515462802864,-0.0003210082787827864
2025-05-26,0.0001409083347186,0.0005983364981626669,-0.00045742816344406694
2025-05-27,0.0002658935292569,0.0006436434546150833,-0.0003777499253581833
2025-05-28,0.0002260989232586,0.0005889349174827327,-0.00036283599422413276
2025-05-29,0.0003060951091902,0.000611521792940873,-0.00030542668375067297
2025-05-30,0.0005464338387708,0.000597247540712944,-5.081370194214398e-05
2025-05-31,0.0001378330332045,0.0006222384786740547,-0.0004844054454695547
2025-06-01,0.0001188276199362,0.0005963073370453187,-0.00047747971710911867
2025-06-02,0.0002149437224471,0.0005881631249524262,-0.0003732194025053262
2025-06-03,0.0003546710838607,0.0005665486023852299,-0.00021187751852452986
2025-06-04,0.0001145767586549,0.0005564599810367858,-0.0004418832223818858
2025-06-05,0.0008348714195118,0.000558352333444057,0.000276519086067743
2025-06-06,0.0001850695419408,0.0006177414807493486,-0.0004326719388085486
2025-06-07,9.918303787757596e-05,0.000591853111253236,-0.0004926700733756601
2025-06-08,8.357019126807613e-05,0.000562693068156174,-0.0004791228768880979
2025-06-09,0.0003825866268865,0.0006108650917664497,-0.00022827846487994975
2025-06-10,0.0002004179754334,0.0006376656221016676,-0.00043724764666826764
2025-06-11,0.0001123625631376,0.0007206250569085442,-0.0006082624937709442
2025-06-12,0.0003555528587104,0.0006052336920341067,-0.0002496808333237067
2025-06-13,0.0005128349177246,0.0006911330836147712,-0.0001782981658901712
2025-06-14,8.442556913454223e-05,0.0006652711994282804,-0.0005808456302937382
2025-06-15,0.0001660175256457,0.0006481772610162455,-0.0004821597353705455
2025-06-16,0.0002871942952168,0.0006314783591853076,-0.00034428406396850756
2025-06-17,0.0002466347805753,0.0006092559502985304,-0.00036262116972323035
2025-06-18,0.0002845458558604,0.0006149737877452747,-0.0003304279318848747
2025-06-19,9.915600717367966e-05,0.000624547276369469,-0.0005253912691957894
2025-06-20,0.0005183639797142,0.0005054422365674569,1.2921743146743193e-05
2025-06-21,0.000294982963766,0.0005779483705879624,-0.00028296540682196244
2025-06-22,0.001159987196056,0.0005623166389468536,0.0005976705571091463
2025-06-23,0.000917816604556,0.0005453680654746852,0.0003724485390813148
2025-06-24,0.0003120229753087,0.0006020587375292862,-0.0002900357622205862
2025-06-25,0.0001516454738522,0.00068740557620229,-0.0005357601023500899
2025-06-26,0.0001300694875219,0.0005817002627134275,-0.00045163077519152746
2025-06-27,0.0001613392531855,0.0006264391827855709,-0.00046509992960007087
2025-06-28,2.893866512471068e-05,0.0005490689422520391,-0.0005201302771273284
2025-06-29,8.59074726765584e-05,0.0005579889214020835,-0.00047208144872552506
2025-06-30,0.0002093221216086,0.0005109881572156373,-0.0003016660356070373
2025-07-01,0.0002057155626877,0.0005195494299090258,-0.0003138338672213258
2025-07-02,0.0002736647894706,0.0004339440527275972,-0.0001602792632569972
2025-07-03,0.0002657223036376,0.0005636329961855248,-0.0002979106925479248
2025-07-04,0.0001326629111143,0.0005469028842090285,-0.00041423997309472855
2025-07-05,2.005574405534949e-05,0.0005232242492235995,-0.00050316850516825
2025-07-06,8.107919194513813e-05,0.0005344230755822584,-0.0004533438836371202
2025-07-07,0.0001002424642628,0.00043969071478307617,-0.0003394482505202762
2025-07-08,0.0001555591268378,0.00045039620740825457,-0.00029483708057045455
2025-07-09,0.000591330216465,0.0004766148519092906,0.00011471536455570945
2025-07-10,0.000922594467913,0.00045493906872143627,0.00046765539919156374
2025-07-11,0.0003162428862342,0.0006100414253616186,-0.0002937985391274186
2025-07-12,7.898468416964535e-05,0.0005988563790924703,-0.000519871694922825
2025-07-13,8.170025036105403e-05,0.0004258403670026347,-0.00034414011664158067
2025-07-14,0.0004802756127522,0.0005229957334589435,-4.272012070674348e-05
2025-07-15,0.0007822152801257,0.00045229799858765115,0.0003299172815380489
2025-07-16,0.0002288716121691,0.00045713836891022046,-0.00022826675674112045
2025-07-17,0.0003153040693031,0.0004887552246557726,-0.0001734511553526726
2025-07-18,0.0002702373523861,0.00041719589720499534,-0.00014695854481889533
2025-07-19,6.367959007639497e-05,0.00038395560116564223,-0.00032027601108924723
2025-07-20,8.092008583529943e-05,0.0004210006926699232,-0.00034008060683462377
2025-07-21,0.0002779784189145,0.00035739802346211244,-7.941960454761244e-05
2025-07-22,0.0004635954853181,0.0003116056519448012,0.0001519898333732988
2025-07-23,0.0003030727219508,0.0003761538708612597,-7.308114891045966e-05
2025-07-24,0.0002557194909205,0.00033840578082587055,-8.268628990537054e-05
2025-07-25,0.0005631383422917,0.00029047105142700067,0.00027266729086469933
2025-07-26,4.808026622991826e-05,0.00031196478891955764,-0.0002638845226896394
2025-07-27,6.882307790064056e-05,0.00027248363562668026,-0.0002036605577260397
2025-07-28,0.0001128143603865,0.0002512778877912793,-0.0001384635274047793
2025-07-29,0.0001663189972631,0.00028504712824236185,-0.00011872813097926185
2025-07-30,0.0003157269278356,0.0002500407691488456,6.56861586867544e-05
2025-07-31,0.0002382060140064,0.00020748279303931446,3.072322096708553e-05
2025-08-01,0.0005757880400314,0.0002884819291003464,0.0002873061109310536
2025-08-02,0.000146445510615,0.00031633275905803963,-0.00016988724844303963
2025-08-03,5.3304503508090334e-05,0.00025701173580838283,-0.0002037072323002925
2025-08-04,0.000128991558434,0.0003058973546099373,-0.0001769057961759373
2025-08-05,0.0003066436048388,0.00029756147520026884,9.08212963853113e-06
2025-08-06,0.0001726891220092,0.0002328995606250552,-6.021043861585519e-05
2025-08-07,0.0002692900724991,0.0002560828723911664,1.3207200107933584e-05
2025-08-08,0.0001247237951829,0.0003058058511213171,-0.00018108205593841712
2025-08-09,5.325513067815391e-05,0.00021933030299727408,-0.00016607517231912017
2025-08-10,0.0002437914044794,0.00021271501890720868,3.107638557219131e-05
2025-08-11,0.0005286607888398,0.00029394239536203234,0.0002347183934777677
2025-08-12,0.0001756998394819,0.00022617392380984026,-5.047408432794025e-05
2025-08-13,0.0004167923421105,0.00021696495329427047,0.00019982738881622953
2025-08-14,0.0005329169252576,0.0003388204905193836,0.00019409643473821634
2025-08-15,0.0001630095609725,0.0004473384493192773,-0.0002843288883467773
2025-08-16,6.49867711150411e-05,0.00032762342180760407,-0.000262636650692563
2025-08-17,8.926275888654029e-05,0.00033292733597829337,-0.00024366457709175306
2025-08-18,0.0003107260856232,0.0003722561516476497,-6.15300660244497e-05
2025-08-19,0.0003609955833489,0.0002912942103107244,6.970137303817563e-05
2025-08-20,0.0003187359697445,0.00039614637377221717,-7.741040402771719e-05
2025-08-21,0.0001449434428802,0.00039474978907038126,-0.0002498063461901812
2025-08-22,0.0010270607234081,0.000315330921146421,0.0007117298022616789
2025-08-23,0.0001026804867845,0.0005188150320419716,-0.0004161345452574716
2025-08-24,0.000362635486379,0.0004657153101964294,-0.00010307982381742943
2025-08-25,0.0006303069985975,0.0003470336722240691,0.0002832733263734309
2025-08-26,0.0003294777981265,0.0005468646139981499,-0.00021738681587164994
2025-08-27,0.0001634056996486,0.0004831515062402644,-0.0003197458065916644
2025-08-28,0.0002199548107955,0.00035147883550500173,-0.00013152402470950172
2025-08-29,0.0006176438090807,0.0004993206952562455,0.00011832311382445446
2025-08-30,0.00013528299806,0.0005754163916097098,-0.00044013339354970974
2025-08-31,0.0001383193649477,0.0003747987860254879,-0.0002364794210777879
2025-09-01,0.0005215563392677,0.0004372267165686937,8.432962269900636e-05
2025-09-02,0.0007230579631554,0.0004902102786304018,0.0002328476845249982
2025-09-03,0.0001592877374754,0.00036823988007466524,-0.00020895214259926523
2025-09-04,0.0003040700131585,0.0004081444129975312,-0.0001040743998390312
2025-09-05,0.0008764058557188,0.00044178693804387077,0.0004346189176749292
2025-09-06,4.998157627579001e-05,0.0003409996611860534,-0.00029101808491026343
2025-09-07,5.08288008724257e-05,0.00037085370294719506,-0.00032002490207476934
2025-09-08,0.0001331071597393,0.00039987829200279775,-0.00026677113226349775
2025-09-09,0.0002756550520993,0.00031240904831505127,-3.675399621575127e-05
2025-09-10,0.0002206446269311,0.0003345811240244356,-0.0001139364970933356
2025-09-11,0.000137225605474,0.0003968879001458375,-0.0002596622946718375
2025-09-12,0.0001380932364428,0.00031838907163026143,-0.00018029583518746142
2025-09-13,5.252780790568797e-05,0.0003038880853276889,-0.00025136027742200096
2025-09-14,9.067620746907898e-05,0.0003523667226127585,-0.00026169051514367953
2025-09-15,0.0002029644194528,0.0002869544523589371,-8.399003290613711e-05
2025-09-16,0.0001024900461889,0.0002741864951756483,-0.00017169644898674832
2025-09-17,0.0001625432778762,0.00032293893198443076,-0.00016039565410823077
2025-09-18,9.186549146281454e-05,0.0002714442035199938,-0.00017957871205717926
2025-09-19,9.737249694527084e-05,0.0002593112514360243,-0.0001619387544907535
2025-09-20,2.4183638177558747e-05,0.0003252171576798595,-0.00030103351950230075
2025-09-21,4.0993030059603554e-05,0.0002526257895581252,-0.00021163275949852162
2025-09-22,0.0002855506894113,0.00022633801260562905,5.9212676805670943e-05
2025-09-23,0.0001496135366957,0.0003319529393024559,-0.0001823394026067559
2025-09-24,0.0001701511132358,0.0002459291676451697,-7.57780544093697e-05
2025-09-25,0.0006559691456182,0.00022378509043822952,0.00043218405517997046
2025-09-26,0.0002169732081239,0.0004674212504643565,-0.00025044804234045646
2025-09-27,1.8119572207304207e-05,0.0003367314969925253,-0.0003186119247852211
2025-09-28,0.0001500986417952,0.0002373332260115347,-8.72345842163347e-05
2025-09-29,0.0002234538528598,0.0004507429566401787,-0.0002272891037803787
2025-09-30,0.0001905981986206,0.0003142871079731427,-0.0001236889093525427
2025-10-01,0.000417462992486,0.00023867138587057947,0.00017879160661542055
2025-10-02,0.0002559329547089,0.0005811857105223775,-0.0003252527558134775
2025-10-03,0.0002384797553674,0.00042069227808021463,-0.00018221252271281464
2025-10-04,6.724011943968312e-05,0.00027913139375095866,-0.00021189127431127554
2025-10-05,0.000557926962596,0.0005051771770377954,5.274978555820458e-05
2025-10-06,0.0002295617438546,0.00034736742480074716,-0.00011780568094614717
2025-10-07,0.0003810341880268,0.0002475349797663685,0.0001334992082604315
2025-10-08,0.0003451151735798,0.0005089640737347047,-0.00016384890015490474
2025-10-09,0.00061781048488,0.00034387052646943215,0.0002739399584105678
2025-10-10,0.0009597446008852,0.00027383893477271425,0.0006859056661124858
2025-10-11,0.0011669351017938,0.0010016421067100822,0.00016529299508371773
2025-10-12,0.0005048283774453,0.0006841762777940135,-0.0001793479003487135
2025-10-13,0.0003977372190072,0.0005828646162529261,-0.00018512739724572605
2025-10-14,0.0005106380666955,0.0008621350684075589,-0.00035149700171205887
2025-10-15,0.0001630322133163,0.0007591306036161796,-0.0005960983902998796
2025-10-16,0.0008695233415786,0.0005470319181344986,0.00032249142344410145
2025-10-17,0.000959921575489,0.0007297855070445853,0.00023013606844441467
2025-10-18,0.0001527287466959,0.0006726374412964043,-0.0005199086946005043
2025-10-19,0.0002568890438176,0.0005778502080376088,-0.0003209611642200088
2025-10-20,0.0003983716480999,0.0006032965372535506,-0.0002049248891536506
2025-10-21,0.0020461205331671,0.0005713222769513581,0.001474798256215742
2025-10-22,0.0002403124157424,0.0005345728923092314,-0.00029426047656683137
2025-10-23,0.0004752793366729,0.0005139450806060045,-3.866574393310453e-05
2025-10-24,0.000171697835794,0.0005311106322089615,-0.0003594127964149615
2025-10-25,4.567762372713149e-05,0.0004944987441205953,-0.0004488211203934638
2025-10-26,0.0002438144190381,0.0005237274355780403,-0.00027991301653994033
2025-10-27,0.0002102581457576,0.0004976325617280799,-0.00028737441597047987
2025-10-28,0.0004553839211924,0.00041865448236545186,3.6729438826948134e-05
2025-10-29,0.000489921835995,0.0004847119781608672,5.209857834132827e-06
2025-10-30,0.0012864617354441,0.0005050172128184479,0.000781444522625652
2025-10-31,0.0006122067638696,0.0003921047664295173,0.00022010199744008268
2025-11-01,8.501640204481065e-05,0.0004899986813621742,-0.00040498227931736353
